join_index,sampling_index,origin,destination,area,journeyClass,ttpTravelTime,metadata
606,606,"49.055353700000005 , -122.81626030000001","49.1819605 , -122.94297780000001",urban-urban,mixed,1240,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
607,607,"56.3543481 , -121.2307291","56.2756508 , -121.23046740000001",urban-rural,mixed,1160,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
611,611,"54.016230400000005 , -122.85506070000001","54.0160995 , -122.70330220000001",urban-urban,mixed,1241,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
612,612,"56.449287700000006 , -120.5573095","56.362813900000006 , -120.64330410000001",urban-urban,mixed,1158,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
613,613,"51.607726400000004 , -121.1757876","51.6079134 , -121.01620840000001",urban-urban,mixed,1158,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
616,616,"48.826621200000005 , -124.06394130000001","48.7704566 , -124.120372",urban-rural,mixed,1157,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
619,619,"49.159694200000004 , -121.9721959","49.1601396 , -121.8001564",urban-rural,mixed,1156,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
625,625,"49.2622371 , -124.8863848","49.262196100000004 , -124.672218",urban-rural,mixed,1246,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
627,627,"53.4786517 , -122.61388280000001","53.3648134 , -122.6136943",urban-urban,mixed,1153,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
630,630,"50.3088628 , -118.9488055","50.3092716 , -118.80900260000001",urban-rural,mixed,1249,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
631,631,"49.4881017 , -119.5688779","49.6009277 , -119.6820435",urban-urban,mixed,1250,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
634,634,"50.760999600000005 , -121.31428480000001","50.640055100000005 , -121.43571290000001",rural-urban,mixed,1149,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
635,635,"54.070221800000006 , -128.6474109","53.968993000000005 , -128.64783350000002",urban-urban,mixed,1149,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
638,638,"51.3373058 , -120.18124350000001","51.1863308 , -120.18140260000001",urban-urban,mixed,1148,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
639,639,"50.916555200000005 , -119.3372884","50.8455382 , -119.40808150000001",urban-rural,mixed,1148,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
640,640,"50.6186475 , -119.87561230000001","50.618531600000004 , -120.0560612",urban-urban,mixed,1252,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
641,641,"49.1358278 , -121.84491530000001","49.135890200000006 , -122.07342700000001",urban-urban,mixed,1147,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
644,644,"53.996033600000004 , -125.84771950000001","53.9957963 , -125.7183904",urban-urban,mixed,1144,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
645,645,"49.063231 , -123.78136020000001","49.0631118 , -123.90684560000001",rural-urban,mixed,1256,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
648,648,"49.8575123 , -119.37335510000001","49.8573035 , -119.1218123",urban-rural,mixed,1141,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
649,649,"49.179920100000004 , -121.95758570000001","49.1803022 , -121.75690420000001",urban-rural,mixed,1141,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
651,651,"53.030668500000004 , -122.4158366","53.1145511 , -122.4997373",urban-urban,mixed,1260,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
653,653,"49.99057740000001 , -120.964759","50.0554004 , -120.8998569",urban-urban,mixed,1262,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
655,655,"55.5387093 , -120.1089115","55.473528800000004 , -120.1089249",urban-urban,mixed,1138,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
657,657,"51.6352574 , -121.30375910000001","51.439142100000005 , -121.30349100000001",urban-rural,mixed,1263,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
658,658,"51.77109 , -121.2878508","51.65013870000001 , -121.28778860000001",urban-urban,mixed,1137,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
659,659,"53.567624900000006 , -122.59593240000001","53.6357646 , -122.6637965",urban-rural,mixed,1136,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
660,660,"56.3045363 , -121.0845486","56.3045113 , -120.87374810000001",urban-urban,mixed,1136,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
661,661,"49.3627333 , -119.62892240000001","49.5433223 , -119.6293203",urban-rural,mixed,1265,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
662,662,"48.8837294 , -123.68329750000001","48.729687600000005 , -123.6837576",urban-urban,mixed,1135,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
663,663,"49.189456 , -121.74023260000001","49.188989400000004 , -121.94223830000001",urban-urban,mixed,1265,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
664,664,"53.0913909 , -122.46316410000001","52.9859578 , -122.4632028",rural-rural,mixed,1135,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
668,668,"55.7016135 , -120.09489850000001","55.8105605 , -120.2036326",urban-urban,mixed,1266,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
670,670,"50.632713200000005 , -119.8693961","50.696049800000004 , -119.80623030000001",urban-rural,mixed,1132,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
672,672,"54.4047515 , -124.25650700000001","54.510299800000006 , -124.2569885",urban-rural,mixed,1268,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
678,678,"49.6745597 , -115.97675450000001","49.7783486 , -115.87320100000001",urban-rural,mixed,1269,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
681,681,"49.036885500000004 , -118.22668250000001","49.0368429 , -118.491729",urban-rural,mixed,1270,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
683,683,"56.3041193 , -120.78509210000001","56.2464668 , -120.784621",urban-rural,mixed,1271,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
684,684,"49.409542 , -115.3349489","49.4095177 , -115.24134640000001",urban-rural,mixed,1129,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
686,686,"52.318629400000006 , -121.5021758","52.3961983 , -121.424565",rural-urban,mixed,1129,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
689,689,"49.8309409 , -119.62822310000001","49.962444000000005 , -119.49668150000001",urban-rural,mixed,1275,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
690,690,"49.0111026 , -119.1237229","49.0108236 , -119.3532418",urban-urban,mixed,1275,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
691,691,"48.4618763 , -123.4020311","48.5939509 , -123.53368250000001",urban-rural,mixed,1125,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
692,692,"49.3379679 , -119.5805263","49.505005800000006 , -119.5802381",rural-urban,mixed,1275,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
694,694,"50.6817319 , -119.2390457","50.7858888 , -119.34297740000001",urban-urban,mixed,1125,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
695,695,"49.1746532 , -122.32946310000001","49.174367100000005 , -122.51425470000001",rural-rural,mixed,1275,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
696,696,"49.148245800000005 , -122.29130330000001","49.2242516 , -122.36775180000001",urban-urban,mixed,1125,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
698,698,"50.6539001 , -120.0842384","50.653627500000006 , -119.8270794",urban-urban,mixed,1276,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
699,699,"49.089378 , -118.4576911","49.088917300000006 , -118.52342060000001",rural-urban,mixed,1276,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
700,700,"55.752665500000006 , -120.26071030000001","55.847153000000006 , -120.1665854",urban-urban,mixed,1276,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
701,701,"50.036068400000005 , -119.44692400000001","49.930940500000005 , -119.3416004",urban-urban,mixed,1277,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
703,703,"49.738815200000005 , -119.76668000000001","49.602257200000004 , -119.76675800000001",urban-rural,mixed,1277,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
704,704,"49.3029779 , -124.18809540000001","49.3034199 , -124.4582726",urban-urban,mixed,1277,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
705,705,"49.145572300000005 , -122.64570660000001","49.1457124 , -122.5092209",urban-urban,mixed,1123,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
710,710,"55.506373700000005 , -120.03209980000001","55.6470859 , -120.1728238",urban-urban,mixed,1122,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""1e9917ae527545d8a96a3d21206fe880""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""066e6ae7a97d4ff7a8fb08eee71ee69d""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""ca7d92fc045f47a4aab2d27e5ce72c53""}}"
