join_index,sampling_index,origin,destination,area,journeyClass,ttpTravelTime,metadata
1080,80,"48.201967 , -80.5576539","48.3396443 , -80.55748960000001",urban-urban,urban,1854,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1082,82,"43.638486 , -79.45384820000001","43.8357766 , -79.25677920000001",urban-urban,urban,1854,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1087,87,"43.4672792 , -79.6937941","43.237300700000006 , -79.92434420000001",urban-urban,urban,1742,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1089,89,"44.0490196 , -79.4816698","43.861236500000004 , -79.48147990000001",urban-urban,urban,1859,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1094,94,"43.676236200000005 , -79.4467497","43.876212200000005 , -79.6465598",urban-rural,urban,1861,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1095,95,"43.6161163 , -79.4987322","43.84818 , -79.498754",urban-urban,urban,1861,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1097,97,"43.7918334 , -79.321347","43.7919415 , -79.684785",urban-urban,urban,1863,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1098,98,"45.7288816 , -79.6023162","45.814743400000005 , -79.6875941",urban-urban,urban,1736,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1099,99,"45.2278663 , -78.578715","45.228421000000004 , -78.4167827",urban-urban,urban,1864,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1100,100,"46.0573885 , -79.5406569","45.9238622 , -79.5403065",urban-urban,urban,1864,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1106,106,"43.832523300000005 , -79.3201188","43.832660700000005 , -79.6202842",urban-urban,urban,1733,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1107,107,"45.0253061 , -79.362584","45.0248889 , -79.1478063",urban-urban,urban,1867,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1111,111,"43.8178313 , -79.31144760000001","43.8174664 , -79.61060930000001",urban-urban,urban,1868,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1112,112,"44.215657500000006 , -80.9332078","44.3881828 , -80.932669",urban-urban,urban,1731,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1113,113,"44.990546800000004 , -81.4201852","44.8522297 , -81.28244330000001",urban-urban,urban,1870,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1116,116,"46.2284731 , -79.14708420000001","46.076072800000006 , -79.1469278",urban-urban,urban,1873,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1119,119,"44.8032666 , -78.46276010000001","44.9316292 , -78.3344893",urban-urban,urban,1875,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1125,125,"43.9175375 , -79.45292590000001","43.7471784 , -79.6233739",urban-urban,urban,1723,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1127,127,"43.221590600000006 , -79.7279733","43.4156337 , -79.9225088",urban-urban,urban,1878,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1130,130,"44.623694500000006 , -79.436448","44.8319224 , -79.4369923",urban-urban,urban,1879,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1131,131,"43.684863500000006 , -79.5040196","43.6854005 , -79.2678485",urban-urban,urban,1721,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1134,134,"48.5775001 , -89.4760313","48.671941000000004 , -89.4757677",urban-urban,urban,1718,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1135,135,"49.3640685 , -87.1221079","49.4844209 , -87.1221584",urban-urban,urban,1882,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1138,138,"43.8973961 , -79.31886560000001","43.896966000000006 , -79.5726384",urban-rural,urban,1885,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1139,139,"43.8544497 , -79.4334736","43.663668300000005 , -79.43343730000001",urban-urban,urban,1715,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1140,140,"43.8478912 , -79.5242916","43.8484598 , -79.1995703",urban-urban,urban,1885,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1141,141,"44.8721697 , -77.0194467","44.792031 , -77.01953130000001",urban-urban,urban,1886,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1144,144,"43.443850600000005 , -79.67574690000001","43.1979295 , -79.9217299",urban-urban,urban,1892,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1145,145,"45.4145843 , -75.6875473","45.2196464 , -75.6879803",urban-urban,urban,1893,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1148,148,"44.883333900000004 , -77.610894","45.0000677 , -77.61114470000001",urban-urban,urban,1897,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1149,149,"44.741054500000004 , -78.4691485","44.7583902 , -78.4871528",urban-urban,urban,1897,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1151,151,"44.748288800000005 , -76.49558400000001","44.6432755 , -76.6005456",urban-urban,urban,1898,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1153,153,"43.722827300000006 , -79.56035580000001","43.9511411 , -79.3323342",urban-urban,urban,1899,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1155,155,"43.4147113 , -79.69697210000001","43.2069564 , -79.90426380000001",urban-urban,urban,1699,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1157,157,"45.394085700000005 , -77.48051550000001","45.270790500000004 , -77.3574191",urban-urban,urban,1696,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1158,158,"43.4786711 , -80.50292950000001","43.2822088 , -80.30684980000001",urban-rural,urban,1905,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1159,159,"43.886380800000005 , -79.32042080000001","43.886720000000004 , -79.51182",urban-urban,urban,1905,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1160,160,"43.8071677 , -79.210271","44.026858000000004 , -79.42933000000001",urban-urban,urban,1905,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1161,161,"44.6578792 , -79.41419280000001","44.840809500000006 , -79.41367910000001",urban-urban,urban,1906,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1162,162,"45.2891856 , -77.55361520000001","45.4049096 , -77.4372599",urban-urban,urban,1694,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1163,163,"43.8474608 , -79.45267750000001","43.639486700000006 , -79.4520552",urban-urban,urban,1693,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1164,164,"43.977620900000005 , -79.477008","43.723640100000004 , -79.47763210000001",urban-urban,urban,1911,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1168,168,"43.597733000000005 , -79.7162971","43.381457600000005 , -79.7158483",urban-urban,urban,1688,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1170,170,"44.1186822 , -77.56337400000001","44.0013054 , -77.681163",urban-urban,urban,1914,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1172,172,"43.821440200000005 , -79.1309614","43.6715607 , -79.2815047",urban-urban,urban,1685,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1178,178,"43.793698600000006 , -79.4331325","43.95942 , -79.26682000000001",urban-urban,urban,1917,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1181,181,"43.6663523 , -79.5593264","43.8816478 , -79.3435676",urban-urban,urban,1918,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1183,183,"43.484152900000005 , -79.70835650000001","43.2022439 , -79.9905061",urban-urban,urban,1919,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1184,184,"49.4039857 , -82.39215340000001","49.5887523 , -82.57740360000001",urban-urban,urban,1920,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1186,186,"45.7969549 , -79.5112939","45.944070100000005 , -79.5111344",urban-urban,urban,1921,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1189,189,"43.6094072 , -79.4988543","43.84818 , -79.498754",urban-urban,urban,1922,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1190,190,"44.634649 , -76.62617990000001","44.7307799 , -76.529521",urban-urban,urban,1923,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1191,191,"43.7029906 , -79.4171366","43.8826247 , -79.5961734",urban-rural,urban,1676,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1192,192,"43.8466564 , -79.3239837","43.8473017 , -79.62966490000001",urban-urban,urban,1676,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
1194,194,"44.643185 , -76.62036570000001","44.4830045 , -76.6208539",urban-urban,urban,1926,"{""sample_routes"":{""date"":""2026-09-14"",""run_id"":""e8d1f5b91b6f405ba6c0267da8ed117d""},""join_samples"":{""date"":""2026-09-14"",""run_id"":""a045e95393294f6cad1ab8807c001ca6""},""upload_data"":{""date"":""2026-09-14"",""run_id"":""c16ad7f93e1d46c2ae1ca883b048c216""}}"
